y_true,bilstm_probs
1,0.9877563
0,0.002367303
1,0.59251326
0,0.00957033
0,0.0031544412
0,0.0041154255
0,0.0035156356
0,0.005295805
1,0.96531844
0,0.00403334
0,0.016928105
1,0.8706773
0,0.0039394093
0,0.0064700185
0,0.0038924927
0,0.002696225
0,0.004386471
0,0.0058402647
0,0.0045693447
0,0.013288717
0,0.0064615826
0,0.0023849779
0,0.0025697958
0,0.0031884008
0,0.0025322384
0,0.07121771
1,0.99446744
1,0.9749565
0,0.0027326597
0,0.019078769
0,0.0035649522
1,0.98468745
1,0.90562165
1,0.9935116
0,0.0033480471
0,0.045260686
0,0.0028341599
0,0.02469788
0,0.0051901736
0,0.0041250656
0,0.0023190405
1,0.98356354
0,0.0030757692
0,0.0028808524
0,0.0027011482
1,0.9802556
0,0.0024561058
1,0.9932745
0,0.0028166133
0,0.004407744
1,0.99008083
1,0.9950053
0,0.0028912865
0,0.05117408
0,0.004390683
1,0.64609915
0,0.0027085906
0,0.0023161452
0,0.0045161704
0,0.0036806676
1,0.7412771
0,0.0035414551
0,0.0029211629
0,0.0035084463
1,0.98693204
0,0.07008683
0,0.0029417342
0,0.0032712158
0,0.010747389
0,0.25390273
0,0.005435709
0,0.0029127267
0,0.0049311975
0,0.011082612
0,0.002868071
0,0.002927717
0,0.0045435685
0,0.0025642554
0,0.0042071072
1,0.9948771
0,0.0025418194
1,0.02486974
0,0.0039011769
0,0.002669458
0,0.004549121
0,0.0026704601
1,0.9961776
0,0.004492331
1,0.9820018
0,0.002716853
0,0.0032695327
0,0.0024702582
0,0.0255466
0,0.0034244335
0,0.0044403477
0,0.0039378605
0,0.0027830403
0,0.0027256515
0,0.0036866844
0,0.0028251521
0,0.003954438
1,0.9753608
0,0.004086587
0,0.006309747
0,0.003728821
0,0.0033635022
0,0.017655244
0,0.0029641518
0,0.0039407606
0,0.006349536
0,0.002609362
0,0.0030942203
0,0.0034563194
0,0.0028046307
1,0.99229395
1,0.92373335
0,0.0029082238
0,0.021827238
0,0.003233139
0,0.002319996
0,0.0030711743
0,0.004856162
0,0.0026278421
0,0.0036919303
0,0.006049684
0,0.0035854385
0,0.0032335834
0,0.0044622817
0,0.0034593807
0,0.0026774348
0,0.0023652653
0,0.0057911905
0,0.003419337
0,0.0028926271
1,0.7155963
1,0.9956458
0,0.0026156814
0,0.005038501
0,0.0035382912
1,0.9803762
0,0.0024605938
0,0.0146933105
0,0.0026504542
0,0.0028475774
0,0.4095721
0,0.003508498
1,0.5754957
0,0.0037773221
0,0.0051324116
0,0.00245152
0,0.0069057285
0,0.0031590266
0,0.009964957
0,0.00663195
0,0.0032471735
0,0.0032334742
1,0.9871778
0,0.002507725
1,0.98997736
0,0.012503317
0,0.0029581632
0,0.03245258
1,0.9445427
0,0.005176404
0,0.0025855545
0,0.0026718879
0,0.0024720714
0,0.007327026
0,0.004361798
0,0.0041211145
0,0.0043150056
0,0.0026078918
0,0.002834207
0,0.009557987
0,0.0032705446
0,0.0030306622
0,0.74136895
1,0.98105323
0,0.03348189
0,0.0028553049
0,0.003371132
0,0.003593109
0,0.0027252107
0,0.002562377
0,0.003586846
0,0.0071674734
0,0.03461085
0,0.0029417707
0,0.0026229236
0,0.0030293483
0,0.012057494
0,0.005166572
0,0.0027797485
0,0.004761532
0,0.0036247636
0,0.0031360998
0,0.1981406
0,0.0032148643
0,0.007839957
0,0.0046772896
0,0.0026842197
0,0.003914329
0,0.002340805
0,0.21460477
0,0.0053996686
0,0.0028860222
0,0.009417677
0,0.0035423741
1,0.8681382
0,0.35126898
0,0.54069984
0,0.002766805
1,0.81460685
0,0.062136922
0,0.0031527414
1,0.99230456
0,0.0030828598
0,0.0028061648
1,0.97890615
0,0.0026878396
0,0.0063943346
1,0.13504748
0,0.0031134023
0,0.002552591
0,0.0032755907
0,0.0033010964
0,0.003609803
0,0.00684101
0,0.002239881
0,0.0062153614
0,0.0030220426
0,0.0023936487
0,0.0030952827
0,0.004622444
0,0.0023254857
0,0.01077105
0,0.0027506093
0,0.0028167819
1,0.99373204
1,0.73485124
0,0.0029827794
0,0.024679208
0,0.0043976805
0,0.0025632007
1,0.8878948
0,0.0025352573
0,0.0027882007
0,0.004459311
0,0.23379707
0,0.0029768422
1,0.21996006
0,0.002642702
0,0.0030501338
0,0.29074353
0,0.003102421
0,0.0040716613
1,0.9873818
0,0.0038765473
0,0.004519318
1,0.40288964
0,0.0025453074
0,0.0073262593
1,0.14782658
0,0.003390365
0,0.0038585404
0,0.0038271716
1,0.9747341
0,0.027742822
0,0.0028532369
0,0.0033084813
0,0.009501071
0,0.003595777
1,0.64245003
1,0.97667485
0,0.0022789314
0,0.0036032198
0,0.0061606597
1,0.9933835
0,0.0023486842
0,0.003160811
0,0.0038052048
1,0.8274754
0,0.0032610944
0,0.0026866717
0,0.01607339
0,0.0045136497
1,0.6040967
0,0.004799862
0,0.0034464265
0,0.010276776
1,0.95171773
0,0.0026162176
0,0.01309214
0,0.003620404
0,0.0056260144
0,0.0026442083
0,0.0026335835
1,0.9816237
0,0.004981303
1,0.87578005
0,0.0025517414
0,0.0061628474
1,0.99115443
0,0.005677779
1,0.9642947
0,0.0034211932
0,0.003698705
1,0.6301828
0,0.004830217
0,0.0026635588
0,0.0030217525
0,0.0024816478
1,0.9826225
0,0.002296818
0,0.21246587
1,0.98796064
0,0.0039161257
0,0.0024629778
0,0.00403311
0,0.0060030865
0,0.013857672
1,0.4831616
1,0.98498446
0,0.11136386
1,0.9848441
0,0.00354858
0,0.002637346
0,0.007009256
0,0.0039522224
0,0.0030640068
0,0.0029852067
0,0.004307653
0,0.0024445876
1,0.92591083
0,0.002567349
0,0.033949602
0,0.0054835714
0,0.14482515
0,0.0074995747
0,0.00254546
0,0.0039156177
0,0.006727681
0,0.0031415592
0,0.0025956219
0,0.0047307666
0,0.0041072113
1,0.93791676
0,0.020343997
0,0.07044409
1,0.99002963
0,0.0025304891
1,0.8476646
1,0.99405026
0,0.0026402648
0,0.0065505635
1,0.9957137
0,0.0025698105
1,0.9892571
1,0.98970294
0,0.044089254
0,0.0038180817
1,0.996452
0,0.082387045
0,0.0042996327
0,0.003444072
0,0.0027921426
0,0.0033754942
0,0.002402341
0,0.007489657
0,0.002663199
1,0.98931414
0,0.0068434826
0,0.006484739
1,0.97981685
0,0.007445395
0,0.0036637974
0,0.0027397117
0,0.0050570513
0,0.0033261133
0,0.002481383
0,0.004047537
0,0.0035365347
0,0.004522765
1,0.9743133
0,0.0030379624
0,0.0023269432
0,0.0040041674
0,0.0040256414
1,0.99150544
0,0.0030921823
0,0.0029496078
0,0.0025555526
0,0.0026035432
0,0.0029666768
0,0.97853893
0,0.0026191021
0,0.05605485
0,0.00465437
0,0.0030120327
0,0.0032981406
0,0.0030844135
1,0.8884456
1,0.9777734
0,0.0031362874
0,0.0047073895
0,0.0029034975
0,0.0031506363
0,0.002557009
0,0.0038378397
1,0.95881814
0,0.003468582
0,0.0025815808
0,0.0040867035
1,0.5473351
1,0.9925452
0,0.0028343042
0,0.0034694965
1,0.8702278
0,0.0026233778
0,0.4945691
0,0.003165439
0,0.0026547178
0,0.00443665
0,0.0027754917
0,0.002942274
0,0.0048004766
0,0.0036352475
0,0.0029136948
0,0.0030870524
0,0.0023703026
0,0.0045940815
0,0.0030778532
0,0.0029534297
0,0.0027328725
0,0.0038265442
0,0.0026592263
0,0.0028984025
0,0.0028734978
0,0.0032296898
0,0.013198019
0,0.0034510281
0,0.0028216855
0,0.0025899678
1,0.9897823
1,0.98893726
0,0.0032938719
0,0.014011161
0,0.0027475487
0,0.002686797
0,0.0026076436
1,0.9929011
0,0.007573244
0,0.0029839708
0,0.0034977617
1,0.26785687
1,0.99224365
0,0.0026712485
1,0.9963757
0,0.0068750666
0,0.0055380636
0,0.0025550397
0,0.0027508396
0,0.006546642
0,0.0031213732
0,0.003317573
0,0.007721913
0,0.0041405675
0,0.0026122204
0,0.013742431
0,0.00256548
1,0.6405471
0,0.0032881345
0,0.004425188
0,0.003353546
0,0.0035911468
1,0.98220617
0,0.0024266704
1,0.9840395
0,0.0028277405
0,0.0028337974
0,0.17937209
0,0.27374196
1,0.9957184
0,0.0025389234
0,0.0060148095
0,0.0025535647
0,0.0028271514
0,0.052790403
1,0.9748503
0,0.0037362138
0,0.0029720722
0,0.007411576
0,0.0045745466
0,0.0034193567
0,0.0035962039
0,0.0027336527
1,0.9677439
0,0.0035524871
0,0.007348174
0,0.0027951102
0,0.0028559174
0,0.039704558
0,0.0039832196
0,0.0025130853
0,0.0021859112
1,0.98287326
0,0.0036237666
0,0.0027865018
0,0.004204917
0,0.0044919658
0,0.4109847
0,0.0052612866
1,0.5911839
0,0.0024169555
0,0.30597997
0,0.0047041667
0,0.002893597
0,0.0025718599
0,0.0044718604
0,0.0026293495
0,0.33633047
0,0.004604333
0,0.0023391861
1,0.9823402
0,0.0032470545
0,0.007030399
0,0.0029861317
0,0.002606249
0,0.0038061247
0,0.0029187903
1,0.9961608
1,0.24059767
0,0.00801185
0,0.0040582893
1,0.992473
0,0.0023102432
1,0.99421436
1,0.9789702
0,0.0042508394
0,0.0022404948
0,0.0031890857
0,0.00428136
0,0.032828674
0,0.0028757532
0,0.0026547823
0,0.0024283796
0,0.51137096
0,0.0053880676
0,0.0036082424
0,0.0025270865
1,0.9834794
0,0.08543237
0,0.0072822594
0,0.055119425
0,0.0029448771
0,0.0026266861
0,0.0029602507
0,0.0057543237
1,0.76641524
1,0.9957721
0,0.02799231
0,0.0030251634
0,0.004868547
1,0.8883736
0,0.0073416727
0,0.0027785231
0,0.004954568
1,0.013989834
0,0.005936326
0,0.0053219874
0,0.0023124139
1,0.40267503
1,0.6271478
0,0.0025171428
0,0.0060758265
0,0.00287856
0,0.0031024464
0,0.0030292592
0,0.40803036
0,0.0026016482
0,0.30178478
1,0.98911375
0,0.002882184
0,0.0040070396
1,0.83728117
1,0.4714496
0,0.0026378604
0,0.0036038086
0,0.0026297823
0,0.0025450944
0,0.015534947
0,0.0025526006
1,0.8730046
0,0.0058797114
0,0.0025537715
1,0.9885199
0,0.0028556339
0,0.005623195
1,0.95638376
0,0.0027148526
0,0.017959673
0,0.0023206077
0,0.0053699594
0,0.0062895124
1,0.9922772
0,0.002667534
0,0.08572241
1,0.90935135
0,0.028536856
0,0.7364551
0,0.13517575
0,0.0028952265
0,0.008179701
0,0.010310587
0,0.0054502515
0,0.0044007166
1,0.98528945
0,0.0036401334
0,0.6563546
0,0.002844903
0,0.0024640064
0,0.0028484222
1,0.99682844
0,0.0039468
1,0.99718493
0,0.0037900205
0,0.0031041603
0,0.0034476058
0,0.0029523573
1,0.9929702
0,0.0031103564
0,0.003602836
0,0.019296443
0,0.0042191586
0,0.0028397904
0,0.0029457423
0,0.0058499463
1,0.9963626
1,0.9972089
0,0.002794212
1,0.9976329
0,0.004144897
0,0.75023943
0,0.0037674806
0,0.0029471295
1,0.9871881
0,0.0024464082
0,0.008750669
0,0.0029339767
0,0.003951693
0,0.0062348153
0,0.0071205627
0,0.004290654
0,0.0027975633
1,0.9907334
1,0.75350493
1,0.9881462
0,0.003464477
0,0.0027366413
1,0.9951037
1,0.9209933
0,0.019794943
1,0.9983907
0,0.0039777295
0,0.0024216555
1,0.95742655
0,0.0044269743
0,0.002766197
0,0.0032710447
0,0.0026165969
0,0.0048230477
0,0.0035975438
0,0.0030086522
0,0.0032695418
1,0.6311772
0,0.0037095307
0,0.007505745
0,0.003147342
0,0.7812212
0,0.004720161
0,0.018843956
0,0.003435122
0,0.0033569357
0,0.0030913535
0,0.0030732201
0,0.0031645738
0,0.72976065
0,0.003001712
1,0.99470305
0,0.0024016693
0,0.0039129667
0,0.0030983621
0,0.21369101
0,0.003088695
1,0.98715764
0,0.002757878
0,0.0025629594
0,0.0025127826
0,0.0027364383
1,0.9737674
1,0.95317155
0,0.0031672542
0,0.012273322
0,0.0029569988
0,0.0066430476
0,0.0024400153
0,0.021436954
1,0.34508538
1,0.9972808
1,0.97359794
0,0.0032949303
0,0.034548145
1,0.98925894
0,0.0024506326
0,0.004789379
1,0.9894296
1,0.94134235
0,0.0054311682
0,0.004074027
0,0.0046928837
1,0.00894521
0,0.0023799243
0,0.06607274
0,0.0063979956
0,0.002859993
1,0.98472303
1,0.99310577
0,0.0027224906
1,0.9803954
0,0.0035726472
1,0.991488
0,0.0040189535
0,0.0029617513
0,0.0026533005
0,0.0023432395
0,0.0030653793
1,0.99471116
0,0.0023735748
1,0.98813313
0,0.003802057
1,0.93557507
1,0.86570525
0,0.00239369
1,0.9927475
0,0.002534941
0,0.5127797
1,0.9682964
0,0.0026122723
0,0.0038354357
0,0.003271112
0,0.003173876
0,0.020824973
0,0.0070460043
0,0.003479297
0,0.07192224
0,0.0026425389
0,0.0067741647
0,0.42732802
0,0.002427421
0,0.0029285748
0,0.0028647128
0,0.003395539
0,0.004753176
0,0.003395518
0,0.0030319905
0,0.0028893268
0,0.0046632034
0,0.0030676692
1,0.9716617
0,0.002598013
0,0.0033173773
1,0.9946486
0,0.0025942235
0,0.0024950102
0,0.25392488
0,0.0037308321
0,0.0026458574
0,0.102965705
0,0.0034296839
0,0.010023943
0,0.003636752
0,0.0025169358
0,0.0032853321
0,0.0034231073
0,0.00407643
0,0.0037893401
1,0.9951967
0,0.0033737298
1,0.42818263
0,0.0050047846
1,0.9864801
0,0.0048774215
0,0.060127176
0,0.0032633136
0,0.0033821708
1,0.86128986
0,0.0033359083
0,0.004324284
0,0.0026490919
0,0.003913589
0,0.004040249
1,0.9885499
0,0.0026236635
0,0.0029505051
0,0.0060944967
0,0.0028741455
0,0.0823126
0,0.0029850958
1,0.9704495
0,0.0028442566
1,0.25728545
0,0.0047166166
0,0.0032375678
0,0.0026176362
0,0.004396601
0,0.0050259857
0,0.0031074658
0,0.0029026917
0,0.0029760243
0,0.0028055005
0,0.004400602
0,0.0024544965
0,0.022074748
0,0.15443343
0,0.007189829
0,0.006120727
0,0.0030373514
1,0.7467428
0,0.0027826156
0,0.0030835136
0,0.20357808
0,0.0026199701
0,0.0022472804
0,0.002914177
1,0.98958826
0,0.002685536
0,0.16106026
0,0.0025434194
0,0.009476869
0,0.5870614
0,0.002892084
1,0.76023597
0,0.0028744326
0,0.005029676
0,0.0029867967
0,0.022759734
0,0.0040543396
0,0.0054464843
0,0.0074980976
0,0.0035842257
0,0.003988566
0,0.0028071897
0,0.0052069738
0,0.0030146942
1,0.63879484
0,0.002750081
0,0.0050495095
0,0.0030516812
0,0.0024979669
0,0.0023477818
0,0.0029754175
0,0.0029195275
0,0.002489069
1,0.92883706
0,0.0047823503
0,0.0024147308
1,0.9948402
0,0.047272824
0,0.004224603
0,0.00603167
1,0.9897965
0,0.050317883
1,0.97276694
0,0.00496157
0,0.0033844765
1,0.9739299
0,0.0028181016
1,0.7184064
0,0.0029115123
1,0.997024
0,0.002834253
0,0.002576005
0,0.0038559057
1,0.99692994
0,0.0024044767
0,0.0031331242
0,0.0036160066
0,0.0027542755
0,0.0027711382
0,0.0035354695
0,0.006437904
0,0.019450435
1,0.8726884
0,0.002867017
0,0.0038597703
0,0.0046818694
0,0.003291612
0,0.00331173
0,0.005786069
0,0.007412092
0,0.0023828729
0,0.0024450272
0,0.0023557812
1,0.98165864
0,0.0046057953
0,0.0043273843
0,0.003095206
1,0.9805853
0,0.005732635
0,0.0026580277
0,0.0050498494
0,0.0023982443
0,0.0118527515
0,0.0041389847
0,0.0025722072
0,0.0029928589
0,0.0032522394
0,0.0025866898
1,0.9956839
0,0.0032930297
0,0.0030584505
1,0.96921694
0,0.026440067
0,0.002543954
0,0.003207308
0,0.0033996578
0,0.0029021036
0,0.0033956023
1,0.99634135
0,0.12660894
0,0.08273521
0,0.0057049035
0,0.011607954
0,0.003324614
0,0.0025235417
1,0.9311284
0,0.0038769047
0,0.020674914
1,0.9913448
0,0.002758614
0,0.004500894
1,0.96113026
1,0.9809814
1,0.052456424
0,0.0035144861
0,0.0023829627
0,0.0049162945
1,0.5327818
0,0.0027182808
0,0.0031796836
0,0.010551639
0,0.0032039725
0,0.010583249
0,0.21196015
0,0.0024057124
1,0.81259686
0,0.0031814068
0,0.008586838
0,0.0040417365
0,0.003044131
1,0.81263494
0,0.0032857333
0,0.0023447615
0,0.006263293
0,0.002440281
0,0.004611045
1,0.022631872
0,0.0034352036
1,0.97902787
0,0.0025316472
0,0.0050815605
0,0.03784532
0,0.002879097
1,0.994885
0,0.0032217172
1,0.7520461
0,0.9621933
0,0.00426088
0,0.004286974
0,0.0053441375
0,0.0072502536
0,0.0030300568
1,0.9826145
0,0.0025698154
0,0.05119308
0,0.0035852748
0,0.003444814
0,0.0033574542
0,0.0025110992
0,0.0025555405
0,0.00263445
0,0.054013833
0,0.003454858
0,0.0033734816
1,0.9944935
0,0.00290613
1,0.9801725
0,0.0025834327
0,0.0031235698
0,0.0026066308
0,0.25217694
0,0.0023767485
0,0.0034507168
0,0.0048824507
0,0.0023637963
0,0.0041112336
1,0.9595423
1,0.8481509
0,0.0035658146
0,0.003723003
0,0.0041315993
0,0.0047931243
0,0.0029888775
1,0.9700609
0,0.90361357
1,0.9789167
0,0.007906364
1,0.9974273
0,0.0040430343
0,0.014069686
1,0.9971003
0,0.005590397
0,0.003913145
1,0.9658485
0,0.0057654562
0,0.29669076
0,0.003351218
0,0.0035970414
0,0.005022492
0,0.0048495913
1,0.3792881
0,0.004242435
0,0.0023474267
0,0.05522236
0,0.07890458
1,0.9958377
0,0.002295627
0,0.0026999176
0,0.0029491351
0,0.004478188
0,0.0048902784
0,0.0026897886
0,0.002494972
0,0.0029084438
1,0.9903654
1,0.9874811
0,0.3258248
0,0.0032103092
0,0.0024186717
0,0.0030934587
1,0.644752
0,0.002437419
0,0.0025273906
0,0.004039925
1,0.6513498
0,0.049393225
0,0.007966157
0,0.60692406
0,0.0031333014
0,0.092264466
1,0.9908903
0,0.0045388737
0,0.0026966878
0,0.004301585
1,0.99576724
1,0.37274158
0,0.0047504925
1,0.9751605
0,0.0027983726
0,0.0040485603
0,0.002397941
0,0.002285723
0,0.0034172158
0,0.0025933823
0,0.003230801
0,0.18721098
0,0.0033705472
0,0.0025382445
0,0.14892127
0,0.0032773784
0,0.0034174463
0,0.02337341
0,0.002692184
0,0.0035873998
0,0.0028196468
1,0.9929642
0,0.00403519
1,0.99482405
0,0.002866773
0,0.0024321587
0,0.25391027
0,0.0035093317
0,0.0022999505
0,0.0031614932
0,0.006968361
1,0.99591744
0,0.002382557
1,0.982185
1,0.9851317
0,0.005662598
0,0.0029621457
0,0.008371847
1,0.9946908
1,0.98814636
0,0.0036813603
0,0.0026085307
0,0.022994328
1,0.9974579
0,0.0036054184
0,0.0035272208
0,0.0034698958
1,0.990805
0,0.003106872
0,0.0024075406
0,0.01002717
0,0.0062998766
0,0.002453936
0,0.0025963737
0,0.0038433305
0,0.00527754
0,0.0067697
0,0.0028119322
0,0.0029158844
0,0.003017083
1,0.9971931
1,0.9951922
0,0.0027871456
0,0.0031745548
0,0.002585108
0,0.0037203778
0,0.0027379454
0,0.0026293735
0,0.0032260935
1,0.96291846
0,0.0032086466
1,0.99070615
0,0.0048820158
0,0.006700264
0,0.0042537265
0,0.3721248
0,0.053882007
1,0.9138759
0,0.004439671
0,0.017946048
0,0.0062209154
1,0.9861429
0,0.0030035335
0,0.0041710464
0,0.0071812393
0,0.0039102947
0,0.0023150963
0,0.0038497692
0,0.002637913
1,0.9964669
1,0.30740407
0,0.002491841
1,0.40427497
0,0.0044373744
1,0.67627144
1,0.98020643
0,0.0028322295
0,0.0030238105
0,0.0030361116
0,0.0027844964
1,0.9964224
0,0.0039160345
1,0.97664124
0,0.007255888
0,0.18040545
1,0.21028258
0,0.005436529
1,0.88430464
1,0.43481287
0,0.0030008033
0,0.0047175228
0,0.013234704
0,0.0033907031
0,0.0055943397
0,0.0029568246
0,0.0039195884
0,0.0028716745
0,0.0024991909
0,0.0026729996
0,0.0051426324
0,0.0047354973
0,0.0033981525
0,0.14685372
0,0.0030183769
0,0.0027192272
0,0.0033808674
1,0.97697985
0,0.009050708
0,0.0035518843
0,0.0031903866
0,0.0035770088
0,0.0022835624
0,0.07185288
0,0.006916708
0,0.003282484
0,0.30581886
1,0.6587812
0,0.5765414
0,0.0058063734
0,0.0034783827
1,0.84565586
0,0.039589837
0,0.012944011
0,0.012950495
0,0.03613116
0,0.0027834848
1,0.9502297
0,0.2736266
1,0.99401784
0,0.0022204746
0,0.0024260785
0,0.0026063393
1,0.35460797
0,0.0060684993
0,0.0044018594
0,0.06990037
0,0.003788723
0,0.0035849037
0,0.003728497
0,0.003200633
1,0.9911671
0,0.0029163626
0,0.027171582
0,0.0029546688
0,0.003466481
0,0.0029552053
0,0.0036373655
0,0.005663809
0,0.0026279958
0,0.002823441
1,0.9934688
0,0.0030437622
0,0.00825058
0,0.08090205
0,0.002805678
1,0.2517887
0,0.0031077971
0,0.004155508
0,0.004411409
0,0.003123243
0,0.003946217
0,0.0031205947
1,0.9889166
0,0.006828914
0,0.0028228515
0,0.0026170488
0,0.003645171
0,0.0031482622
0,0.0054838005
0,0.0025034705
0,0.005680823
0,0.0042644953
1,0.99309605
0,0.0030987957
1,0.99328434
0,0.0028932916
1,0.97716856
0,0.002688502
0,0.008872109
1,0.9760155
0,0.0059809336
0,0.0040513566
0,0.55396706
1,0.98461026
0,0.0075026415
0,0.0026097018
0,0.022019964
